        new file:   .venv/Lib/site-packages/yt_dlp/extractor/matchtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mave.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mbn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mdr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/medaltv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediaite.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediaklikk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/medialaan.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediaset.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediasite.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediastream.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mediaworksnz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/medici.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/megaphone.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/megatvcom.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/meipai.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/melonvod.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/metacritic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mgtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/microsoftembed.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/minds.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mir24tv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mirrativ.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mirrorcouk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mit.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mixch.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mixcloud.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mixlr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mlb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mlssoccer.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mocha.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mojevideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/monstercat.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/motorsport.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/moviepilot.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/movingimage.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/msn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/muenchentv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/murrtube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/museai.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/musescore.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mux.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mx3.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mxplayer.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/myspace.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/myspass.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/myvideoge.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/myvidster.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/mzaalo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/n1.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nascar.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nate.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nationalgeographic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/naver.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nba.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nbc.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ndr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ndtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nebula.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nekohacker.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nest.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/netapp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/neteasemusic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/netzkino.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/newgrounds.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/newspicks.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/newsy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nexx.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nfb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nfhsnetwork.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nfl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nhk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nhl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nick.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/niconico.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/niconicochannelplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ninaprotocol.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ninecninemedia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ninegag.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ninenews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ninenow.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nintendo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nitter.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nobelprize.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/noice.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nonktube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/noodlemagazine.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nosnl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nova.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/novaplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nowcanal.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nowness.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/noz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/npo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/npr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nrk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nrl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nts.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ntvcojp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ntvde.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ntvru.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nubilesporn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nuevo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nuvid.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nytimes.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nzherald.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nzonscreen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/nzz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/odkmedia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/odnoklassniki.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/oftv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/oktoberfesttv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/olympics.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/omnyfm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/on24.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ondemandkorea.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/onefootball.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/onenewsnz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/oneplace.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/onet.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/onsen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/opencast.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/openload.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/openrec.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/orf.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/outsidetv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/owncloud.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/packtpub.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/palcomp3.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pandatv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/panopto.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/parler.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/parlview.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/parti.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/patreon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pbs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pearvideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/peekvids.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/peertube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/peertv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/peloton.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/performgroup.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/periscope.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pgatour.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/philharmoniedeparis.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/phoenix.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/photobucket.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pialive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/piapro.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/picarto.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/piksel.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pinkbike.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pinterest.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/platzi.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/playerfm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/playsuisse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/playtvak.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pluralsight.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/plutotv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/plyr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/podbayfm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/podchaser.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/podomatic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pokergo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/polsatgo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/polskieradio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/popcorntimes.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/popcorntv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornbox.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornflip.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornhub.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornotube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornovoisines.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pornoxo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pr0gramm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/prankcast.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/premiershiprugby.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/presstv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/projectveritas.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/prx.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/puhutv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/pyvideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/qdance.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/qingting.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/qqmusic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/r7.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiko.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiocanada.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiode.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiofrance.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiojavan.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiokapital.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radioradicale.py
