warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/byte_coordinates.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/compressed_ETC1_RGB8_sub_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/compressed_ETC1_RGB8_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/compressed_paletted_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/depth24.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/depth32.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/draw_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/element_index_uint.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/extended_matrix_palette.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/fbo_render_mipmap.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/fixed_point.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/framebuffer_object.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/mapbuffer.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/matrix_get.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/matrix_palette.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/packed_depth_stencil.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/point_size_array.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/point_sprite.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/query_matrix.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/read_format.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/required_internalformat.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/rgb8_rgba8.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/single_precision.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/stencil1.py',LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/stencil4.py',LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/stencil8.py',LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/stencil_wrap.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/surfaceless_context.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/texture_cube_map.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/texture_env_crossbar.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/texture_mirrored_repeat.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/texture_npot.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/OES/vertex_array_object.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/driver_control.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/extended_get.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/extended_get2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/perfmon_global_mode.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/tiled_rendering.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/QCOM/writeonly_rendering.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/VERSION/GLES1_1_0.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/_errors.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/_glgets.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES1/_types.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/AMD/compressed_3DC_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/AMD/compressed_ATC_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/AMD/framebuffer_multisample_advanced.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/AMD/performance_monitor.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/AMD/program_binary_Z400.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANDROID/extension_pack_es31a.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/depth_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/framebuffer_blit.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/framebuffer_multisample.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/instanced_arrays.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/pack_reverse_row_order.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/program_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/texture_compression_dxt3.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/texture_compression_dxt5.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/texture_usage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ANGLE/translated_shader_source.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/clip_distance.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/color_buffer_packed_float.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/copy_texture_levels.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/framebuffer_multisample.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/rgb_422.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/sync.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/texture_format_BGRA8888.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/texture_max_level.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/APPLE/texture_packed_float.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/mali_program_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/mali_shader_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/rgba8.py', LFwill be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/shader_core_properties.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/shader_framebuffer_fetch.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/shader_framebuffer_fetch_depth_stencil.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ARM/texture_unnormalized_coordinates.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/DMP/program_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/DMP/shader_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/ES/VERSION_3_2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/EGL_image_array.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/EGL_image_storage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/EGL_image_storage_compression.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/YUV_target.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/base_instance.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/blend_func_extended.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/blend_minmax.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/buffer_storage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/clear_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/clip_control.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/clip_cull_distance.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/color_buffer_float.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/color_buffer_half_float.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/conservative_depth.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/copy_image.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/debug_label.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/debug_marker.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/depth_clamp.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/discard_framebuffer.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/disjoint_timer_query.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/draw_buffers.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/draw_buffers_indexed.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/draw_elements_base_vertex.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/draw_instanced.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/draw_transform_feedback.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/external_buffer.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/float_blend.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/fragment_shading_rate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/framebuffer_blit_layers.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/geometry_point_size.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/geometry_shader.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/gpu_shader5.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/instanced_arrays.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/map_buffer_range.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/memory_object.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/memory_object_fd.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/memory_object_win32.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multi_draw_arrays.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multi_draw_indirect.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multisampled_compatibility.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multisampled_render_to_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multisampled_render_to_texture2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multiview_draw_buffers.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multiview_tessellation_geometry_shader.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multiview_texture_multisample.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/multiview_timer_query.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/occlusion_query_boolean.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/polygon_offset_clamp.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/post_depth_coverage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/primitive_bounding_box.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/protected_textures.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/pvrtc_sRGB.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/raster_multisample.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/read_format_bgra.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/render_snorm.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/robustness.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/sRGB.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/sRGB_write_control.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/semaphore.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/semaphore_fd.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/semaphore_win32.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/separate_depth_stencil.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/separate_shader_objects.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_framebuffer_fetch.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_framebuffer_fetch_non_coherent.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_group_vote.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_implicit_conversions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_integer_mix.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_io_blocks.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_non_constant_global_initializers.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_pixel_local_storage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_pixel_local_storage2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_samples_identical.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shader_texture_lod.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/shadow_samplers.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/sparse_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/sparse_texture2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/tessellation_point_size.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/tessellation_shader.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_border_clamp.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_buffer.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_astc_decode_mode.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_bptc.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_dxt1.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_rgtc.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_s3tc.py', LF will be replaced by CRLF the next time Git touches it
